Cells removed by filter:
  High count (per-sample MAD): 9213
  Low count  (per-sample MAD): 5547
  Below absolute count floor:  118875
  Below feature floor:         43216
  High mito proportion:        34732
  Total cells removed:         153984 / 298791 (51.5%)
Genes removed (mean <= 0.01): 12887 / 29010
             used    (Mb)  gc trigger     (Mb)    max used     (Mb)
Ncells    7180933   383.6    13926162    743.8     8096327    432.4
Vcells 2420003991 18463.2 13344197840 101808.2 16235394016 123866.3
    [1] "A1BG"           "A1CF"           "A2M"            "A2M-AS1"       
[1] "DOLK"
[1] "DOLPP1"
[1] "DONSON"
[1] "DOP1A"
[1] "DOP1B"
[1] "DOT1L"
[1] "DPCD"
[1] "DPF1"
[1] "DPF2"
[1] "DPH2"
[1] "DPH3"
[1] "DPH5"
[1] "DPH6"
[1] "DPM2"
[1] "DPP7"
[1] "DPP9"
[1] "DPY19L3"
[1] "DR1"
[1] "DRAM1"
[1] "DRAM2"
[1] "DRAP1"
[1] "DRAXIN"
[1] "DRG1"
[1] "DSC1"
[1] "DSC2"
[1] "DSC3"
[1] "DSCAS"
[1] "DSE"
[1] "DSG1"
[1] "DSG2"
[1] "DSG2-AS1"
[1] "DSG4"
[1] "DSTNP2"
[1] "DSTYK"
[1] "DTD2"
[1] "DTL"
[1] "DTNA"
[1] "DTWD1"
[1] "DTX3L"
[1] "DTX4"
[1] "DUOX1"
[1] "DUOX2"
[1] "DUOXA2"
[1] "DUS3L"
[1] "DUSP10"
[1] "DUSP16"
[1] "DUSP18"
[1] "DUSP5"
[1] "DUSP6"
[1] "DUSP7"
[1] "DUT"
[1] "DVL1"
[1] "DVL3"
[1] "DXO"
[1] "DYNC1H1"
[1] "DYNC1LI1"
[1] "DYNC2I2"
[1] "DYNLL1"
[1] "DYRK1A"
[1] "DYRK1B"
[1] "DYRK2"
[1] "DYRK3-AS1"
[1] "DYRK4"
[1] "DZIP3"
[1] "E2F2"
[1] "E2F3"
[1] "E2F3-IT1"
[1] "E2F7"
[1] "E2F8"
[1] "EAF1"
[1] "EAF1-AS1"
[1] "EAF2"
[1] "EAPP"
[1] "EBLN2"
[1] 24.48355
[1] "EBLN3P"
[1] "EBNA1BP2"
[1] "ECD"
[1] "ECE1"
[1] "ECH1"
[1] "ECHDC1"
[1] "ECHDC2"
[1] "ECI2"
[1] "ECM2"
[1] "ECSIT"
[1] "EDDM13"
[1] "EDEM1"
[1] "EDEM3"
[1] "EDF1"
[1] "EDRF1"
[1] "EDRF1-AS1"
[1] "EDRF1-DT"
[1] "EEA1"
[1] "EED"
[1] "EEF1A1"
[1] "EEF1A1P5"
[1] "EEF1AKMT2"
[1] "EEF1AKMT3"
[1] "EEF1AKMT4"
[1] "EEF1AKMT4-ECE2"
[1] "EEF1G"
[1] "EEF2"
[1] "EEFSEC"
[1] "EEIG1"
[1] "EFCAB11"
[1] "EFCAB12"
[1] "EFCAB14"
[1] "EFCAB7"
[1] "EFCC1"
[1] "EFEMP2"
[1] "EFHB"
[1] "EFHD2"
[1] "EGFL7"
[1] "EGFL8"
[1] "EGLN2"
[1] "EGLN3"
[1] "EGOT"
[1] "EHBP1L1"
[1] "EHD1"
[1] "EHD2"
[1] "EHF"
[1] "EHHADH"
[1] "EHMT2"
[1] "EID1"
[1] "EID2"
[1] "EID2B"
[1] "EID3"
[1] "EIF1AD"
[1] "EIF1B"
[1] "EIF2A"
[1] "EIF2AK4"
[1] "EIF2B1"
[1] "EIF2B2"
[1] "EIF2B3"
[1] "EIF2D"
[1] "EIF2S1"
[1] "EIF2S3B"
[1] "EIF3A"
[1] "EIF3D"
[1] "EIF3G"
[1] "EIF3I"
[1] "EIF3J"
[1] "EIF3J-DT"
[1] "EIF3K"
[1] "EIF3L"
[1] "EIF3M"
[1] "EIF4A2"
[1] "EIF4B"
[1] "EIF4E"
[1] "EIF4E3"
[1] "EIF4EBP2"
[1] "EIF4ENIF1"
[1] "EIF4G1"
[1] "EIF4G3"
[1] "EIF5"
[1] "EIF5AL1"
[1] "ELAPOR1"
[1] "ELAVL1"
[1] "ELAVL2"
[1] "ELF2"
[1] "ELF3"
[1] "ELF3-AS1"
[1] "ELK3"
[1] "ELK4"
[1] "ELL"
[1] "ELMOD2"
[1] "ELOA"
[1] "ELOA-AS1"
[1] "ELOF1"
[1] "ELOVL1"
[1] "ELOVL3"
[1] "ELOVL6"
[1] "ELOVL7"
[1] "ELP1"
[1] "EMC1"
[1] 26.01377
[1] "EMC1-AS1"
[1] "EMC10"
[1] "EMC3"
[1] "EMC4"
[1] "EMC7"
[1] "EMC9"
[1] "EMG1"
[1] "EML1"
[1] "EML2"
[1] "EML2-AS1"
[1] "EML3"
[1] "EML5"
[1] "EMP1"
[1] "EMP3"
[1] "ENC1"
[1] "ENDOD1"
[1] "ENDOG"
[1] "ENG"
[1] "ENHO"
[1] "ENO1"
[1] "ENO1-AS1"
[1] "ENO2"
[1] "ENOPH1"
[1] "ENPEP"
[1] "ENTPD1"
[1] "ENTPD1-AS1"
[1] "ENTPD3-AS1"
[1] "ENTPD5"
[1] "ENTPD7"
[1] "EP300"
[1] "EP300-AS1"
[1] "EPB41"
[1] "EPB41L3"
[1] "EPB41L4B"
[1] "EPC1"
[1] "EPGN"
[1] "EPHA10"
[1] "EPHA2"
[1] "EPHA7"
[1] "EPHB1"
[1] "EPHB2"
[1] "EPHB3"
[1] "EPHX1"
[1] "EPHX3"
[1] "EPHX4"
[1] "EPM2A"
[1] "EPM2AIP1"
[1] "EPN1"
[1] "EPOR"
[1] "EPRS1"
[1] "EPS15"
[1] "EPS15L1"
[1] "EPS8"
[1] "EPS8L1"
[1] "EPS8L3"
[1] "ERBB3"
[1] "ERBIN"
[1] "ERC1"
[1] "ERC2"
[1] "ERCC1"
[1] "ERCC2"
[1] "ERCC6"
[1] "ERCC8"
[1] "EREG"
[1] "ERF"
[1] "ERG"
[1] "ERG28"
[1] "ERGIC2"
[1] "ERH"
[1] "ERI3"
[1] "ERICH4"
[1] "ERLIN1"
[1] "ERMAP"
[1] "ERO1A"
[1] "ERP27"
[1] "ERP29"
[1] "ERRFI1"
[1] "ERVH48-1"
[1] "ERVK3-1"
[1] "ERVMER34-1"
[1] "ESPL1"
[1] "ESPN"
[1] "ESR2"
[1] "ESS2"
[1] "ESYT1"
[1] "ETFB"
[1] "ETFBKMT"
[1] "ETFDH"
[1] "ETFRF1"
[1] "ETNK1"
[1] "ETNK2"
[1] "ETS2"
[1] "ETV2"
[1] "ETV5"
[1] "ETV6"
[1] "EVA1B"
[1] "EVA1C"
[1] "EVC"
[1] "EVI5"
[1] "EVI5L"
[1] 27.54399
[1] "EWSR1"
[1] "EXD2"
[1] "EXOC1"
[1] "EXOC5"
[1] "EXOC6"
[1] "EXOC8"
[1] "EXOG"
[1] "EXOSC1"
[1] "EXOSC10"
[1] "EXOSC10-AS1"
[1] "EXOSC2"
[1] "EXOSC3"
[1] "EXOSC5"
[1] "EXOSC7"
[1] "EXOSC9"
[1] "EXTL2"
[1] "EYA3"
[1] "F2R"
[1] "F2RL1"
[1] "F3"
[1] "F5"
[1] "FAAH"
[1] "FAAP20"
[1] "FAAP24"
[1] "FABP2"
[1] "FABP3"
[1] "FABP7"
[1] "FADD"
[1] "FADS1"
[1] "FADS2"
[1] "FADS3"
[1] "FAF1"
[1] "FAIM"
[1] "FAM110D"
[1] "FAM111A"
[1] "FAM111A-DT"
[1] "FAM114A1"
[1] "FAM118A"
[1] "FAM120AOS"
[1] "FAM131A"
[1] "FAM131C"
[1] "FAM135A-AS1"
[1] "FAM13A-AS1"
[1] "FAM149B1"
[1] "FAM161B"
[1] "FAM162A"
[1] "FAM167B"
[1] "FAM169A"
[1] "FAM174C"
[1] "FAM177A1"
[1] "FAM184B"
[1] "FAM186B"
[1] "FAM193A"
[1] "FAM200B"
[1] "FAM201A"
[1] "FAM204A"
[1] "FAM216A"
[1] "FAM219A"
[1] "FAM21EP"
[1] "FAM221B"
[1] "FAM222A"
[1] "FAM222A-AS1"
[1] "FAM227A"
[1] "FAM227B"
[1] "FAM229A"
[1] "FAM229B"
[1] "FAM234B"
[1] "FAM241A"
[1] "FAM241B"
[1] "FAM27E3"
[1] "FAM32A"
[1] "FAM3B"
[1] "FAM3D"
[1] "FAM41C"
[1] "FAM43A"
[1] "FAM47E"
[1] "FAM53A"
[1] "FAM53B"
[1] "FAM72D"
[1] "FAM76A"
[1] "FAM83E"
[1] "FAM83F"
[1] "FAM86C2P"
[1] "FAM86DP"
[1] "FAM86EP"
[1] "FAM86JP"
[1] "FAM89A"
[1] "FAM89B"
[1] "FAM8A1"
[1] "FAM98B"
[1] "FAM98C"
[1] "FAN1"
[1] "FANCC"
[1] "FANCD2"
[1] "FANCF"
[1] "FANCG"
[1] "FANCM"
[1] "FAR2"
[1] "FARS2"
[1] "FARSA"
[1] 29.07422
[1] "FAS"
[1] "FASLG"
[1] "FAT1"
[1] "FAT4"
[1] "FAU"
[1] "FBL"
[1] "FBLIM1"
[1] "FBLN2"
[1] "FBN1"
[1] "FBP1"
[1] "FBP2"
[1] "FBXL12"
[1] "FBXL14"
[1] "FBXL15"
[1] "FBXL2"
[1] "FBXL5"
[1] "FBXO10"
[1] "FBXO2"
[1] "FBXO21"
[1] "FBXO27"
[1] "FBXO28"
[1] "FBXO3"
[1] "FBXO30"
[1] "FBXO33"
[1] "FBXO34"
[1] "FBXO42"
[1] "FBXO44"
[1] "FBXO46"
[1] "FBXO6"
[1] "FBXO7"
[1] "FBXO8"
[1] "FBXW2"
[1] "FBXW4"
[1] "FBXW5"
[1] "FBXW7"
[1] "FBXW8"
[1] "FBXW9"
[1] "FCF1"
[1] "FCGRT"
[1] "FCHO1"
[1] "FCHO2"
[1] "FCMR"
[1] "FCN1"
[1] "FDX2"
[1] "FEM1A"
[1] "FEN1"
[1] "FERMT2"
[1] "FFAR4"
[1] "FGA"
[1] "FGB"
[1] "FGD3"
[1] "FGD4"
[1] "FGD5"
[1] "FGD5-AS1"
[1] "FGD6"
[1] "FGF19"
[1] "FGF2"
[1] "FGF22"
[1] "FGF23"
[1] "FGF7"
[1] "FGFBP1"
[1] "FGFBP3"
[1] "FGFR1OP2"
[1] "FGFR2"
[1] "FGFR3"
[1] "FGFRL1"
[1] "FGG"
[1] "FGGY"
[1] "FH"
[1] "FHAD1"
[1] "FHDC1"
[1] "FHIP1A"
[1] "FHIP2A"
[1] "FHL3"
[1] "FIBCD1"
[1] "FIBP"
[1] "FICD"
[1] "FIG4"
[1] "FILIP1L"
[1] "FIP1L1"
[1] "FIRRM"
[1] "FITM1"
[1] "FIZ1"
[1] "FJX1"
[1] "FKBP11"
[1] "FKBP2"
[1] "FKBP3"
[1] "FKBP4"
[1] "FKBP8"
[1] "FKBPL"
[1] "FKRP"
[1] "FKTN"
[1] "FLOT1"
[1] "FLT3LG"
[1] "FLVCR1"
[1] "FLVCR1-DT"
[1] "FMN1"
[1] "FMNL3"
[1] "FMO4"
[1] "FMOD"
[1] 30.60444
[1] "FNBP1L"
[1] "FNDC10"
[1] "FNDC5"
[1] "FNIP2"
[1] "FNTB"
[1] "FOCAD"
[1] "FOCAD-AS1"
[1] "FOLR1"
[1] "FOS"
[1] "FOSB"
[1] "FOXA1"
[1] "FOXA3"
[1] "FOXC1"
[1] "FOXD1"
[1] "FOXD2"
[1] "FOXD2-AS1"
[1] "FOXJ2"
[1] "FOXJ3"
[1] "FOXM1"
[1] "FOXN3"
[1] "FOXN3-AS1"
[1] "FOXO6"
[1] "FOXRED2"
[1] "FPGS"
[1] "FPGT"
[1] "FRA10AC1"
[1] "FRAS1"
[1] "FRAT1"
[1] "FRAT2"
[1] "FREM1"
[1] "FRGCA"
[1] "FRMD4B"
[1] "FRMD6"
[1] "FRMD8"
[1] "FRMPD1"
[1] "FRRS1"
[1] "FRRS1L"
[1] "FRS2"
[1] "FRYL"
[1] "FSD1"
[1] "FSD1L"
[1] "FSIP1"
[1] "FSTL1"
[1] "FSTL3"
[1] "FTCD"
[1] "FTH1"
[1] "FTL"
[1] "FUBP1"
[1] "FUBP3"
[1] "FUCA1"
[1] "FUCA2"
[1] "FUOM"
[1] "FUT1"
[1] "FUT11"
[1] "FUT2"
[1] "FUT3"
[1] "FUT4"
[1] "FUT6"
[1] "FUT8"
[1] "FUT8-AS1"
[1] "FXN"
[1] "FXYD3"
[1] "FXYD4"
[1] "FXYD5"
[1] "FZD10"
[1] "FZD4"
[1] "FZD4-DT"
[1] "FZR1"
[1] "G2E3"
[1] "G3BP2"
[1] "GAB1"
[1] "GABARAPL1"
[1] "GABBR1"
[1] "GABPA"
[1] "GABPB1"
[1] "GABPB1-AS1"
[1] "GABPB1-IT1"
[1] "GABRD"
[1] "GADD45A"
[1] "GADD45B"
[1] "GADD45G"
[1] "GADD45GIP1"
[1] "GAK"
[1] "GAL"
[1] "GAL3ST1"
[1] "GALC"
[1] "GALE"
[1] "GALK2"
[1] "GALNT12"
[1] "GALNT2"
[1] "GALNT4"
[1] "GALNT6"
[1] "GALNT7"
[1] "GALT"
[1] "GAMT"
[1] "GANC"
[1] "GAP43"
[1] "GAPDH"
[1] "GAPDHS"
[1] "GAPVD1"
[1] 32.13466
[1] "GAR1"
[1] "GAREM1"
[1] "GARNL3"
[1] "GARRE1"
[1] "GART"
[1] "GAS2L1"
[1] "GAS2L3"
[1] "GAS5"
[1] "GAS5-AS1"
[1] "GATA2"
[1] "GATA2-AS1"
[1] "GATA6"
[1] "GATAD2A"
[1] "GATB"
[1] "GATC"
[1] "GATM"
[1] "GBA2"
[1] "GBA3"
[1] "GBF1"
[1] "GBP1"
[1] "GBP2"
[1] "GBP3"
[1] "GBP4"
[1] "GC"
[1] "GCAT"
[1] "GCDH"
[1] "GCH1"
[1] "GCHFR"
[1] "GCLM"
[1] "GCN1"
[1] "GCNT1"
[1] "GCNT3"
[1] "GCOM1"
[1] "GDA"
[1] "GDAP2"
[1] "GDF10"
[1] "GDF11"
[1] "GDF15"
[1] "GDPD5"
[1] "GEMIN2"
[1] "GEMIN7"
[1] "GEMIN7-AS1"
[1] "GET1"
[1] "GET3"
[1] "GFI1"
[1] "GFI1B"
[1] "GFM2"
[1] "GGA1"
[1] "GGPS1"
[1] "GHITM"
[1] "GHRL"
[1] "GHRLOS"
[1] "GIHCG"
[1] "GIPC1"
[1] "GIPC2"
[1] "GIPR"
[1] "GIT2"
[1] "GJA1"
[1] "GJB3"
[1] "GJB7"
[1] "GK5"
[1] "GKAP1"
[1] "GLB1"
[1] "GLE1"
[1] "GLIDR"
[1] "GLIPR1"
[1] "GLIPR2"
[1] "GLMN"
[1] "GLRX2"
[1] "GLRX3"
[1] "GLRX5"
[1] "GLS2"
[1] "GLT8D1"
[1] "GLTP"
[1] "GLUD1"
[1] "GLUD1P3"
[1] "GLYATL1"
[1] "GLYCTK"
[1] "GMEB1"
[1] "GMFB"
[1] "GMFG"
[1] "GMIP"
[1] "GMNN"
[1] "GMPPB"
[1] "GMPR2"
[1] "GNA11"
[1] "GNAI2"
[1] "GNAI3"
[1] "GNAL"
[1] "GNAQ"
[1] "GNAT2"
[1] "GNB1"
[1] "GNB1L"
[1] "GNB3"
[1] "GNE"
[1] "GNG10"
[1] "GNG12"
[1] "GNG12-AS1"
[1] "GNG2"
[1] "GNG5"
[1] 33.66488
[1] "GNG7"
[1] "GNL1"
[1] "GNL2"
[1] "GNL3"
[1] "GNPAT"
[1] "GNPDA2"
[1] "GNPNAT1"
[1] "GNPTAB"
[1] "GNS"
[1] "GOLGA1"
[1] "GOLGA2"
[1] "GOLGA2P5"
[1] "GOLGA3"
[1] "GOLGA4"
[1] "GOLGA5"
[1] "GOLGA7B"
[1] "GOLGA8A"
[1] "GOLGA8R"
[1] "GOLGB1"
[1] "GOLM1"
[1] "GOLT1A"
[1] "GOLT1B"
[1] "GON7"
[1] "GOPC"
[1] "GORAB"
[1] "GORAB-AS1"
[1] "GORASP1"
[1] "GOT1"
[1] "GP6"
[1] "GPA33"
[1] "GPAM"
[1] "GPANK1"
[1] "GPAT3"
[1] "GPATCH1"
[1] "GPATCH2"
[1] "GPATCH2L"
[1] "GPATCH3"
[1] "GPBP1"
[1] "GPBP1L1"
[1] "GPD1"
[1] "GPD1L"
[1] "GPHN"
[1] "GPI"
[1] "GPLD1"
[1] "GPN2"
[1] "GPN3"
[1] "GPR108"
[1] "GPR135"
[1] "GPR137B"
[1] "GPR137C"
[1] "GPR153"
[1] "GPR157"
[1] "GPR15LG"
[1] "GPR161"
[1] "GPR19"
[1] "GPR3"
[1] "GPR37L1"
[1] "GPR52"
[1] "GPRC5A"
[1] "GPRC5D-AS1"
[1] "GPRIN3"
[1] "GPSM2"
[1] "GPX1"
[1] "GPX2"
[1] "GPX4"
[1] "GPX7"
[1] "GPX8"
[1] "GRAMD1A"
[1] "GRAMD1C"
[1] "GRAMD4"
[1] "GREM1"
[1] "GRHL3"
[1] "GRHPR"
[1] "GRIN2B"
[1] "GRIN2D"
[1] "GRIP1"
[1] "GRIP2"
[1] "GRK2"
[1] "GRK3"
[1] "GRK4"
[1] "GRK5"
[1] "GRPEL1"
[1] "GRSF1"
[1] "GRWD1"
[1] "GSK3A"
[1] "GSK3B"
[1] "GSKIP"
[1] "GSN"
[1] "GSN-AS1"
[1] "GSTCD"
[1] "GSTM1"
[1] "GSTM2"
[1] "GSTM3"
[1] "GSTM4"
[1] "GSTO1"
[1] "GSTO2"
[1] "GSTP1"
[1] "GSTT2"
[1] "GSTT2B"
[1] "GSTZ1"
[1] 35.1951
[1] "GTF2A1"
[1] "GTF2A2"
[1] "GTF2B"
[1] "GTF2E1"
[1] "GTF2F1"
[1] "GTF2H1"
[1] "GTF2H2"
[1] "GTF2H2C"
[1] "GTF2H3"
[1] "GTF3C4"
[1] "GTF3C5"
[1] "GTF3C6"
[1] "GTPBP1"
[1] "GTPBP3"
[1] "GTPBP8"
[1] "GTSE1"
[1] "GTSE1-DT"
[1] "GTSF1"
[1] "GUCA2A"
[1] "GUCY2C"
[1] "GUF1"
[1] "GVQW3"
[1] "GXYLT1"
[1] "GYG1"
[1] "GYS1"
[1] "GZMB"
[1] "H1-0"
[1] "H1-1"
[1] "H1-10"
[1] "H1-2"
[1] "H1-4"
[1] "H1-5"
[1] "H2AC11"
[1] "H2AC12"
[1] "H2AC13"
[1] "H2AC14"
[1] "H2AC15"
[1] "H2AC16"
[1] "H2AC17"
[1] "H2AC6"
[1] "H2AC8"
[1] "H2AJ"
[1] "H2AZ1"
[1] "H2AZ1-DT"
[1] "H2BC11"
[1] "H2BC12"
[1] "H2BC13"
[1] "H2BC14"
[1] "H2BC15"
[1] "H2BC17"
[1] "H2BC18"
[1] "H2BC4"
[1] "H2BC5"
[1] "H2BC6"
[1] "H2BC7"
[1] "H2BC8"
[1] "H3-3A"
[1] "H3C10"
[1] "H3C2"
[1] "H3C6"
[1] "H4C1"
[1] "H4C16"
[1] "H4C2"
[1] "H4C3"
[1] "H4C4"
[1] "H4C5"
[1] "H4C8"
[1] "H6PD"
[1] "HABP2"
[1] "HABP4"
[1] "HACD2"
[1] "HACD4"
[1] "HACE1"
[1] "HACL1"
[1] "HADH"
[1] "HAL"
[1] "HAND2-AS1"
[1] "HAUS2"
[1] "HAUS3"
[1] "HAUS4"
[1] "HAUS5"
[1] "HAUS8"
[1] "HCFC2"
[1] "HCG11"
[1] "HCG15"
[1] "HCG20"
[1] "HCG25"
[1] "HCG27"
[1] "HCN2"
[1] "HCP5"
[1] "HCST"
[1] "HDAC1"
[1] "HDAC10"
[1] "HDAC11"
[1] "HDAC2"
[1] "HDAC2-AS2"
[1] "HDAC7"
[1] "HDGFL2"
[1] "HDHD3"
[1] "HDHD5"
[1] 36.72533
[1] "HEATR1"
[1] "HEATR4"
[1] "HEATR5A"
[1] "HEBP1"
[1] "HEBP2"
[1] "HECA"
[1] "HECTD1"
[1] "HECTD2"
[1] "HECTD3"
[1] "HECTD4"
[1] "HEG1"
[1] "HELB"
[1] "HELLPAR"
[1] "HELLS"
[1] "HELQ"
[1] "HENMT1"
[1] "HEPHL1"
[1] "HERC3"
[1] "HERC4"
[1] "HERC5"
[1] "HERC6"
[1] "HES1"
[1] "HES2"
[1] "HES4"
[1] "HES5"
[1] "HEXB"
[1] "HEYL"
[1] "HFE"
[1] "HGD"
[1] "HHAT"
[1] "HHEX"
[1] "HIC2"
[1] "HIF1A"
[1] "HIF1AN"
[1] "HIGD1A"
[1] "HIKESHI"
[1] "HINT2"
[1] "HINT3"
[1] "HIP1R"
[1] "HIPK1"
[1] "HIPK1-AS1"
[1] "HIRA"
[1] "HIVEP1"
[1] "HIVEP3"
[1] "HK1"
[1] "HKDC1"
[1] "HLA-C"
[1] "HLA-E"
[1] "HLA-F-AS1"
[1] "HLA-G"
[1] "HLA-H"
[1] "HLA-L"
[1] "HLCS"
[1] "HLCS-IT1"
[1] "HMCES"
[1] "HMCN1"
[1] "HMCN2"
[1] "HMG20B"
[1] "HMGA1"
[1] "HMGA1P4"
[1] "HMGA2"
[1] "HMGB2"
[1] "HMGCL"
[1] "HMGCR"
[1] "HMGCS2"
[1] "HMGN1"
[1] "HMGN2"
[1] "HMGN3"
[1] "HMGN3-AS1"
[1] "HMGN4"
[1] "HMGXB4"
[1] "HMOX1"
[1] "HNF1A"
[1] "HNF1A-AS1"
[1] "HNRNPA1"
[1] "HNRNPC"
[1] "HNRNPD"
[1] "HNRNPDL"
[1] "HNRNPF"
[1] "HNRNPH3"
[1] "HNRNPK"
[1] "HNRNPL"
[1] "HNRNPM"
[1] "HNRNPR"
[1] "HNRNPU"
[1] "HNRNPUL1"
[1] "HOGA1"
[1] "HOMER3"
[1] "HOMEZ"
[1] "HOOK1"
[1] "HOOK2"
[1] "HOXC11"
[1] "HOXC13"
[1] "HP1BP3"
[1] "HPDL"
[1] "HPF1"
[1] "HPGD"
[1] "HPS1"
[1] "HPS3"
[1] "HPS4"
[1] 38.25555
[1] "HPS5"
[1] "HPS6"
[1] "HPSE"
[1] "HRC"
[1] "HRCT1"
[1] "HRH1"
[1] "HS2ST1"
[1] "HS3ST1"
[1] "HSCB"
[1] "HSD11B1L"
[1] "HSD17B11"
[1] "HSD17B13"
[1] "HSD17B14"
[1] "HSD17B6"
[1] "HSD17B7P2"
[1] "HSD17B8"
[1] "HSD3B1"
[1] "HSF2"
[1] "HSF2BP"
[1] "HSH2D"
[1] "HSP90AA1"
[1] "HSP90AA2P"
[1] "HSP90AA4P"
[1] "HSP90AB2P"
[1] "HSP90AB4P"
[1] "HSP90B1"
[1] "HSPA12A"
[1] "HSPA13"
[1] "HSPA1B"
[1] "HSPA1L"
[1] "HSPA2"
[1] "HSPA4L"
[1] "HSPA5"
[1] "HSPB6"
[1] "HSPB8"
[1] "HSPBAP1"
[1] "HSPBP1"
[1] "HSPG2"
[1] "HTATIP2"
[1] "HTR1D"
[1] "HTRA1"
[1] "HTT"
[1] "HULC"
[1] "HUNK"
[1] "HUS1B"
[1] "HYAL1"
[1] "HYAL2"
[1] "HYI"
[1] "HYMAI"
[1] "IBA57-DT"
[1] "IBTK"
[1] "ICAM1"
[1] "ICAM3"
[1] "ICAM4"
[1] "ICAM5"
[1] "ICMT"
[1] "ICOSLG"
[1] "ID3"
[1] "IDE"
[1] "IDNK"
[1] "IDUA"
[1] "IER2"
[1] "IER3"
[1] "IER3-AS1"
[1] "IER5L"
[1] "IFFO1"
[1] "IFFO2"
[1] "IFI27"
[1] "IFI27L1"
[1] "IFI27L2"
[1] "IFI30"
[1] "IFI6"
[1] "IFIT1"
[1] "IFIT2"
[1] "IFIT3"
[1] "IFIT5"
[1] "IFNAR1"
[1] "IFNAR2"
[1] "IFNGR2"
[1] "IFNLR1"
[1] "IFRD2"
[1] "IFT25"
[1] "IFT27"
[1] "IFT43"
[1] "IFT57"
[1] "IFT74"
[1] "IFT74-AS1"
[1] "IFT81"
[1] "IGFBP6"
[1] "IGFBP7"
[1] "IGFL2"
[1] "IGFL2-AS1"
[1] "IGFL4"
[1] "IGFLR1"
[1] "IGHG2"
[1] "IGSF3"
[1] "IKBIP"
[1] "IKBKE"
[1] "IKZF4"
[1] "IKZF5"
[1] 39.78577
[1] "IL10RB"
[1] "IL10RB-DT"
[1] "IL11"
[1] "IL11RA"
[1] "IL12RB2"
[1] "IL15"
[1] "IL17RA"
[1] "IL17RC"
[1] "IL17RE"
[1] "IL18BP"
[1] "IL2"
[1] "IL20RA"
[1] "IL20RB"
[1] "IL22RA1"
[1] "IL23A"
[1] "IL27RA"
[1] "IL6ST"
[1] "ILDR1"
[1] "ILF3"
[1] "ILF3-DT"
[1] "ILVBL"
[1] "IMMP1L"
[1] "IMPA2"
[1] "IMPACT"
[1] "IMPDH2"
[1] "INA"
[1] "INAFM1"
[1] "INAFM2"
[1] "INAVA"
[1] "INF2"
[1] "ING2"
[1] "ING4"
[1] "INIP"
[1] "INKA2"
[1] "INO80C"
[1] "INPP4B"
[1] "INPP5B"
[1] "INPP5E"
[1] "INPP5F"
[1] "INPP5J"
[1] "INPPL1"
[1] "INSR"
[1] "INTS11"
[1] "INTS12"
[1] "INTS13"
[1] "INTS4"
[1] "INTS5"
[1] "INTS7"
[1] "INTU"
[1] "IP6K2"
[1] "IPMK"
[1] "IPO11"
[1] "IPO13"
[1] "IPO4"
[1] "IPO8"
[1] "IPO9"
[1] "IPO9-AS1"
[1] "IPP"
[1] "IPPK"
[1] "IQCB1"
[1] "IQCC"
[1] "IQCD"
[1] "IQCN"
[1] "IQGAP2"
[1] "IQSEC1"
[1] "IRAK1BP1"
[1] "IRAK2"
[1] "IRAK4"
[1] "IRF2BP1"
[1] "IRF2BPL"
[1] "IRF3"
[1] "IRF6"
[1] "IRF9"
[1] "IRGQ"
[1] "ISCA1"
[1] "ISCA2"
[1] "ISCU"
[1] "ISG15"
[1] "ISM2"
[1] "ISOC2"
[1] "ISY1"
[1] "ISYNA1"
[1] "ITFG2"
[1] "ITFG2-AS1"
[1] "ITGA2"
[1] "ITGA5"
[1] "ITGA7"
[1] "ITGA9"
[1] "ITGB1"
[1] "ITGB2"
[1] "ITGB3BP"
[1] "ITGB5"
[1] "ITGB7"
[1] "ITPK1"
[1] "ITPK1-AS1"
[1] "ITPKC"
[1] "ITPR1"
[1] "ITPR2"
[1] "ITPR3"
[1] "ITPRIP"
[1] 41.31599
[1] "ITSN1"
[1] "IVD"
[1] "IVNS1ABP"
[1] "IZUMO1"
[1] "IZUMO4"
[1] "JADE1"
[1] "JAG2"
[1] "JAGN1"
[1] "JAK1"
[1] "JAK3"
[1] "JDP2"
[1] "JKAMP"
[1] "JMJD1C"
[1] "JMJD1C-AS1"
[1] "JMJD4"
[1] "JMJD7"
[1] "JOSD1"
[1] "JOSD2"
[1] "JRKL"
[1] "JSRP1"
[1] "JUN"
[1] "JUNB"
[1] "JUND"
[1] "KALRN"
[1] "KANK2"
[1] "KANSL2"
[1] "KAT5"
[1] "KAT6B"
[1] "KATNBL1"
[1] "KAZALD1"
[1] "KAZN"
[1] "KBTBD4"
[1] "KBTBD8"
[1] "KCNA7"
[1] "KCNAB1"
[1] "KCNAB2"
[1] "KCNC3"
[1] "KCNC4"
[1] "KCNE1"
[1] "KCNE3"
[1] "KCNH8"
[1] "KCNIP2"
[1] "KCNIP2-AS1"
[1] "KCNJ11"
[1] "KCNJ14"
[1] "KCNK1"
[1] "KCNK6"
[1] "KCNK7"
[1] "KCNMB3"
[1] "KCNMB4"
[1] "KCNN1"
[1] "KCNN4"
[1] "KCTD10"
[1] "KCTD17"
[1] "KCTD21"
[1] "KCTD3"
[1] "KCTD6"
[1] "KDELR1"
[1] "KDELR3"
[1] "KDF1"
[1] "KDM1A"
[1] "KDM1B"
[1] "KDM2B"
[1] "KDM4A"
[1] "KDM4A-AS1"
